site,longitude,latitude,date,cropland,pop_size
Gilgal I,35.48,32.03,-9250,0,47.04568099975586
Hallan Çemi Tepesi,41.24,38.22,-9485,0,3.0094359666109085
Jerf el Ahmar,38.18,36.38,-9100,0,16.822860717773438
Wadi Faynan 16,35.51,30.62,-9400,0,3.79274582862854
"Abu Salem G 08, Ramat Harif, G VIII",34.55,30.51,-8400,0,4.0382965207099915
Ganj Dareh,47.48,34.27,-8250,0,3.994346022605896
Nahal Oren,34.97,32.72,-8375,0,60.6116828918457
Shkārat Msaied,35.44,30.44,-8100,0,3.5286777019500732
Çayönü,39.73,38.22,-8950,0.0022639036178588867,2.656025767326355
Asana,-70.63,-17.04,-7625,0,13.087201595306396
Aşıklı Höyük,34.23,38.35,-7750,0.012905976735055447,6.412399768829346
Aşıklı Höyük,34.23,38.35,-7850,0.012905976735055447,6.412399768829346
Bouqras,40.4,35.09,-7250,0,7.141631603240967
Can Hasan III,33.33,37.26,-7307.5,0,1.6901205778121948
Canhasan III,33.33,37.26,-7125,0,1.6901205778121948
Parekklesia-Shillourokambos,33.16,34.77,-7450,0,13.00173568725586
Çayönü,39.73,38.22,-7800,0.007026740204310045,3.9840385913848877
Beidha,35.45,30.37,-6785,0.01537066325545311,3.738412380218506
Büyük Güllücek,34.77,40.35,-6175,0,8.346709251403809
Khirokitia,33.34,34.8,-6250,0,21.669559478759766
Kuruçay Höyük,30.16,37.64,-6390,0.04258715733885765,7.586770534515381
Mavropigi,21.73,40.45,-6250,0,0.27228477597236633
Nea Nikomedeia,22.25,40.59,-6150,0,0.46973884105682373
Tell Sabi Abyad,39.09,36.5,-6422.5,0.1865932047367096,13.75859546661377
Tell es Sawwan,43.9,34.12,-6025,0.02497599460184574,5.590707302093506
Xiaojingshan,117.53,36.84,-6150,0,43.24826431274414
Çatalhöyük,32.83,37.67,-6700,0.04070192575454712,2.354309558868408
Asana,-70.63,-17.04,-5072.5,0,18.84510612487793
Aşağı Pınar,27.23,41.72,-5350,0.007918654009699821,29.239526748657227
Aşağı Pınar,27.23,41.72,-5200,0.007918654009699821,29.239526748657227
Bruchenbrücken,8.79,50.3,-5300,0,4.490476608276367
Chagylly,60,36,-5500,0.08690292946994305,5.744712829589844
Drenovac,21.43,43.76,-5050,0,25.486589431762695
